Repository,File Name,Class,Start Line,End Line,Displacement,Level
00b566ae1862f6d43fc5aa849c7dc623a9753630,00b566ae1862f6d43fc5aa849c7dc623a9753630_archive-cdx_1665ed32_20181231_050501_before_1.py,Return,33,33,2,A1
00b566ae1862f6d43fc5aa849c7dc623a9753630,00b566ae1862f6d43fc5aa849c7dc623a9753630_archive-cdx_1665ed32_20181231_050501_before_1.py,Return,30,30,3,A1
00b566ae1862f6d43fc5aa849c7dc623a9753630,00b566ae1862f6d43fc5aa849c7dc623a9753630_archive-cdx_1665ed32_20181231_050501_before_1.py,Simple Class  Using the constructor method --> __init__,7,33,0,B1
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Simple List,48,71,16,A1
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Simple List,96,96,21,A1
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Simple List,88,88,35,A1
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Simple Dictionary,149,152,17,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Files --> 'open' call function,7,7,5,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Files --> 'read' call function,8,8,23,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Simple Atributte,5,5,7,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Simple Atributte,5,5,20,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Simple Atributte,8,8,23,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Simple Atributte,7,7,10,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Simple Assignment,5,5,0,A1
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,Simple Assignment,8,8,4,A1
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,From,1,1,0,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,From,2,2,0,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,From,3,3,0,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_after_1.py,With,7,8,0,B1
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,Simple List,48,71,16,A1
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,Simple List,88,88,35,A1
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,Simple Dictionary,149,152,17,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,Files --> 'open' call function,7,7,5,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,Files --> 'read' call function,8,8,23,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,Simple Atributte,5,5,7,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,Simple Atributte,5,5,20,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,Simple Atributte,8,8,23,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,Simple Atributte,7,7,10,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,Simple Assignment,5,5,0,A1
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,Simple Assignment,8,8,4,A1
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,From,1,1,0,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,From,2,2,0,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,From,3,3,0,A2
2697c3752162de133a19ec22fa8e13101f4b469e,2697c3752162de133a19ec22fa8e13101f4b469e_archive-cdx_1665ed32_20181231_034228_before_1.py,With,7,8,0,B1
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Simple List,48,71,16,A1
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Simple List,96,96,21,A1
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Simple List,88,88,35,A1
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Simple Dictionary,149,152,17,A2
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Files --> 'open' call function,7,7,5,A2
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Files --> 'read' call function,8,8,23,A2
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Simple Atributte,5,5,7,A2
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Simple Atributte,5,5,20,A2
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Simple Atributte,8,8,23,A2
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Simple Atributte,7,7,10,A2
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Simple Assignment,5,5,0,A1
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,Simple Assignment,8,8,4,A1
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,From,1,1,0,A2
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,From,2,2,0,A2
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,From,3,3,0,A2
d693b1bf99e7a697d19e85e0501856dda96aae35,d693b1bf99e7a697d19e85e0501856dda96aae35_archive-cdx_1665ed32_20181230_160824_after_5.py,With,7,8,0,B1
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Simple List,48,71,16,A1
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Simple List,96,96,21,A1
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Simple List,88,88,35,A1
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Simple Dictionary,149,152,17,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Files --> 'open' call function,7,7,5,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Files --> 'read' call function,8,8,23,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Simple Atributte,5,5,7,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Simple Atributte,5,5,20,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Simple Atributte,8,8,23,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Simple Atributte,7,7,10,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Simple Assignment,5,5,0,A1
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,Simple Assignment,8,8,4,A1
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,From,1,1,0,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,From,2,2,0,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,From,3,3,0,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_before_1.py,With,7,8,0,B1
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,Simple List,48,71,16,A1
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,Simple List,88,88,35,A1
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,Simple Dictionary,149,152,17,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,Files --> 'open' call function,7,7,5,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,Files --> 'read' call function,8,8,23,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,Simple Atributte,5,5,7,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,Simple Atributte,5,5,20,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,Simple Atributte,8,8,23,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,Simple Atributte,7,7,10,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,Simple Assignment,5,5,0,A1
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,Simple Assignment,8,8,4,A1
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,From,1,1,0,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,From,2,2,0,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,From,3,3,0,A2
d0d2019905a11002dfa9dc605baea901b92bcb94,d0d2019905a11002dfa9dc605baea901b92bcb94_archive-cdx_1665ed32_20181231_025143_after_1.py,With,7,8,0,B1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple List,7,7,7,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple List,8,8,5,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Atributte,5,5,10,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Atributte,6,6,8,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Atributte,20,20,10,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Atributte,23,23,5,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Atributte,24,24,1,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Atributte,25,25,17,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Atributte,11,11,3,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Atributte,22,22,13,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Atributte,11,11,14,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Atributte,13,13,3,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Assignment,5,5,1,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Assignment,6,6,1,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Assignment,7,7,1,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Assignment,8,8,1,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Assignment,18,18,1,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Assignment,19,19,1,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Assignment,23,23,1,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple Assignment,22,22,3,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Import,2,2,0,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,From,1,1,0,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple If statements,10,13,2,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple If statements,21,22,2,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple If statements,12,13,2,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple For Loop,9,13,1,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Simple For Loop,20,22,1,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Function with Simple argument,4,15,0,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Function with Simple argument with Default argument with ** argument,17,25,0,B1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Return,15,15,1,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_2.py,Return,25,25,1,A1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,If statements expression (else),17,17,19,B1
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,4,4,11,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,8,8,2,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,18,18,2,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,19,19,2,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,22,22,2,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,30,30,28,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,11,11,3,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,14,14,3,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,17,17,19,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,24,24,9,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,27,27,5,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,27,27,15,A2
9c32da576c6ec6d399e62238de7308a9a85f3fcf,9c32da576c6ec6d399e62238de7308a9a85f3fcf_archive-cdx_1665ed32_20181231_020334_after_1.py,Simple Atributte,29,29,2,A2
