CommitHash,ProjectName,AuthorID,AuthorDate,AuthorTimezone,ModifiedFilename,ChangeType,AddedLines,DeletedLines,SourceCodeBeforeFilePath,SourceCodeFilePath
66594bc9fc04c6877de4fb0833395cc418d14011,lupyne,79368723,2009-01-17 02:19:41,+0000,__init__.py,ADD,0,0,,
66594bc9fc04c6877de4fb0833395cc418d14011,lupyne,79368723,2009-01-17 02:19:41,+0000,client.py,ADD,32,0,,PythonFiles\lupyne\79368723\66594bc9fc04c6877de4fb0833395cc418d14011\66594bc9fc04c6877de4fb0833395cc418d14011_lupyne_79368723_20090117_021941_after_2.py
66594bc9fc04c6877de4fb0833395cc418d14011,lupyne,79368723,2009-01-17 02:19:41,+0000,engine.py,ADD,314,0,,PythonFiles\lupyne\79368723\66594bc9fc04c6877de4fb0833395cc418d14011\66594bc9fc04c6877de4fb0833395cc418d14011_lupyne_79368723_20090117_021941_after_3.py
66594bc9fc04c6877de4fb0833395cc418d14011,lupyne,79368723,2009-01-17 02:19:41,+0000,server.py,ADD,161,0,,PythonFiles\lupyne\79368723\66594bc9fc04c6877de4fb0833395cc418d14011\66594bc9fc04c6877de4fb0833395cc418d14011_lupyne_79368723_20090117_021941_after_4.py
66594bc9fc04c6877de4fb0833395cc418d14011,lupyne,79368723,2009-01-17 02:19:41,+0000,__init__.py,ADD,0,0,,
66594bc9fc04c6877de4fb0833395cc418d14011,lupyne,79368723,2009-01-17 02:19:41,+0000,__main__.py,ADD,10,0,,PythonFiles\lupyne\79368723\66594bc9fc04c6877de4fb0833395cc418d14011\66594bc9fc04c6877de4fb0833395cc418d14011_lupyne_79368723_20090117_021941_after_6.py
66594bc9fc04c6877de4fb0833395cc418d14011,lupyne,79368723,2009-01-17 02:19:41,+0000,__init__.py,ADD,19,0,,PythonFiles\lupyne\79368723\66594bc9fc04c6877de4fb0833395cc418d14011\66594bc9fc04c6877de4fb0833395cc418d14011_lupyne_79368723_20090117_021941_after_7.py
66594bc9fc04c6877de4fb0833395cc418d14011,lupyne,79368723,2009-01-17 02:19:41,+0000,local.py,ADD,127,0,,PythonFiles\lupyne\79368723\66594bc9fc04c6877de4fb0833395cc418d14011\66594bc9fc04c6877de4fb0833395cc418d14011_lupyne_79368723_20090117_021941_after_9.py
66594bc9fc04c6877de4fb0833395cc418d14011,lupyne,79368723,2009-01-17 02:19:41,+0000,remote.py,ADD,91,0,,PythonFiles\lupyne\79368723\66594bc9fc04c6877de4fb0833395cc418d14011\66594bc9fc04c6877de4fb0833395cc418d14011_lupyne_79368723_20090117_021941_after_10.py
08827fe59a996621ec6e2b555ed6c28a46a650c1,lupyne,79368723,2009-01-21 22:10:04,+0000,__init__.py,ADD,14,0,,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_after_1.py
08827fe59a996621ec6e2b555ed6c28a46a650c1,lupyne,79368723,2009-01-21 22:10:04,+0000,documents.py,ADD,90,0,,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_after_2.py
08827fe59a996621ec6e2b555ed6c28a46a650c1,lupyne,79368723,2009-01-21 22:10:04,+0000,indexers.py,RENAME,12,90,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_before_3.py,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_after_3.py
08827fe59a996621ec6e2b555ed6c28a46a650c1,lupyne,79368723,2009-01-21 22:10:04,+0000,server.py,MODIFY,10,9,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_before_4.py,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_after_4.py
08827fe59a996621ec6e2b555ed6c28a46a650c1,lupyne,79368723,2009-01-21 22:10:04,+0000,__init__.py,MODIFY,10,2,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_before_5.py,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_after_5.py
08827fe59a996621ec6e2b555ed6c28a46a650c1,lupyne,79368723,2009-01-21 22:10:04,+0000,local.py,MODIFY,8,8,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_before_7.py,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_after_7.py
08827fe59a996621ec6e2b555ed6c28a46a650c1,lupyne,79368723,2009-01-21 22:10:04,+0000,remote.py,MODIFY,2,2,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_before_8.py,PythonFiles\lupyne\79368723\08827fe59a996621ec6e2b555ed6c28a46a650c1\08827fe59a996621ec6e2b555ed6c28a46a650c1_lupyne_79368723_20090121_221004_after_8.py
3a9c60cf47e7f156b8fe5f9b9ce601e49970483b,lupyne,79368723,2009-01-25 05:28:08,+0000,client.py,MODIFY,2,2,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_before_1.py,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_after_1.py
3a9c60cf47e7f156b8fe5f9b9ce601e49970483b,lupyne,79368723,2009-01-25 05:28:08,+0000,__init__.py,MODIFY,2,1,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_before_2.py,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_after_2.py
3a9c60cf47e7f156b8fe5f9b9ce601e49970483b,lupyne,79368723,2009-01-25 05:28:08,+0000,documents.py,MODIFY,93,13,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_before_3.py,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_after_3.py
3a9c60cf47e7f156b8fe5f9b9ce601e49970483b,lupyne,79368723,2009-01-25 05:28:08,+0000,indexers.py,MODIFY,3,3,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_before_4.py,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_after_4.py
3a9c60cf47e7f156b8fe5f9b9ce601e49970483b,lupyne,79368723,2009-01-25 05:28:08,+0000,server.py,MODIFY,15,28,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_before_5.py,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_after_5.py
3a9c60cf47e7f156b8fe5f9b9ce601e49970483b,lupyne,79368723,2009-01-25 05:28:08,+0000,__init__.py,MODIFY,47,22,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_before_6.py,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_after_6.py
3a9c60cf47e7f156b8fe5f9b9ce601e49970483b,lupyne,79368723,2009-01-25 05:28:08,+0000,local.py,MODIFY,124,92,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_before_8.py,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_after_8.py
3a9c60cf47e7f156b8fe5f9b9ce601e49970483b,lupyne,79368723,2009-01-25 05:28:08,+0000,remote.py,MODIFY,23,9,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_before_9.py,PythonFiles\lupyne\79368723\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b\3a9c60cf47e7f156b8fe5f9b9ce601e49970483b_lupyne_79368723_20090125_052808_after_9.py
84649d2730fa09b330a91b553c20abfa60d3df0b,lupyne,79368723,2009-01-25 17:53:29,+0000,__init__.py,MODIFY,2,1,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_before_1.py,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_after_1.py
84649d2730fa09b330a91b553c20abfa60d3df0b,lupyne,79368723,2009-01-25 17:53:29,+0000,documents.py,MODIFY,13,11,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_before_2.py,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_after_2.py
84649d2730fa09b330a91b553c20abfa60d3df0b,lupyne,79368723,2009-01-25 17:53:29,+0000,indexers.py,MODIFY,16,40,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_before_3.py,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_after_3.py
84649d2730fa09b330a91b553c20abfa60d3df0b,lupyne,79368723,2009-01-25 17:53:29,+0000,queries.py,ADD,60,0,,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_after_4.py
84649d2730fa09b330a91b553c20abfa60d3df0b,lupyne,79368723,2009-01-25 17:53:29,+0000,server.py,MODIFY,14,13,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_before_5.py,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_after_5.py
84649d2730fa09b330a91b553c20abfa60d3df0b,lupyne,79368723,2009-01-25 17:53:29,+0000,local.py,MODIFY,20,7,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_before_6.py,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_after_6.py
84649d2730fa09b330a91b553c20abfa60d3df0b,lupyne,79368723,2009-01-25 17:53:29,+0000,remote.py,MODIFY,7,0,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_before_7.py,PythonFiles\lupyne\79368723\84649d2730fa09b330a91b553c20abfa60d3df0b\84649d2730fa09b330a91b553c20abfa60d3df0b_lupyne_79368723_20090125_175329_after_7.py
2b5e0593c6f7675e76ff31e5accdc6cc6ad96c00,lupyne,79368723,2009-01-25 21:23:57,+0000,conf.py,ADD,190,0,,PythonFiles\lupyne\79368723\2b5e0593c6f7675e76ff31e5accdc6cc6ad96c00\2b5e0593c6f7675e76ff31e5accdc6cc6ad96c00_lupyne_79368723_20090125_212357_after_3.py
2b5e0593c6f7675e76ff31e5accdc6cc6ad96c00,lupyne,79368723,2009-01-25 21:23:57,+0000,indexers.py,MODIFY,3,3,PythonFiles\lupyne\79368723\2b5e0593c6f7675e76ff31e5accdc6cc6ad96c00\2b5e0593c6f7675e76ff31e5accdc6cc6ad96c00_lupyne_79368723_20090125_212357_before_8.py,PythonFiles\lupyne\79368723\2b5e0593c6f7675e76ff31e5accdc6cc6ad96c00\2b5e0593c6f7675e76ff31e5accdc6cc6ad96c00_lupyne_79368723_20090125_212357_after_8.py
60521f59f945e2e959c96dc3daf2487f810e298e,lupyne,79368723,2009-01-26 07:47:50,+0000,client.py,MODIFY,4,4,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_before_1.py,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_after_1.py
60521f59f945e2e959c96dc3daf2487f810e298e,lupyne,79368723,2009-01-26 07:47:50,+0000,__init__.py,MODIFY,1,1,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_before_5.py,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_after_5.py
60521f59f945e2e959c96dc3daf2487f810e298e,lupyne,79368723,2009-01-26 07:47:50,+0000,documents.py,MODIFY,31,21,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_before_6.py,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_after_6.py
60521f59f945e2e959c96dc3daf2487f810e298e,lupyne,79368723,2009-01-26 07:47:50,+0000,indexers.py,MODIFY,66,43,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_before_7.py,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_after_7.py
60521f59f945e2e959c96dc3daf2487f810e298e,lupyne,79368723,2009-01-26 07:47:50,+0000,queries.py,MODIFY,6,3,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_before_8.py,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_after_8.py
60521f59f945e2e959c96dc3daf2487f810e298e,lupyne,79368723,2009-01-26 07:47:50,+0000,server.py,MODIFY,106,26,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_before_9.py,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_after_9.py
60521f59f945e2e959c96dc3daf2487f810e298e,lupyne,79368723,2009-01-26 07:47:50,+0000,local.py,MODIFY,1,0,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_before_10.py,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_after_10.py
60521f59f945e2e959c96dc3daf2487f810e298e,lupyne,79368723,2009-01-26 07:47:50,+0000,remote.py,MODIFY,3,3,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_before_11.py,PythonFiles\lupyne\79368723\60521f59f945e2e959c96dc3daf2487f810e298e\60521f59f945e2e959c96dc3daf2487f810e298e_lupyne_79368723_20090126_074750_after_11.py
c9fba2536a1d8bdf98d97bd32e85624720d59449,lupyne,79368723,2009-01-26 08:12:34,+0000,conf.py,MODIFY,1,1,PythonFiles\lupyne\79368723\c9fba2536a1d8bdf98d97bd32e85624720d59449\c9fba2536a1d8bdf98d97bd32e85624720d59449_lupyne_79368723_20090126_081234_before_4.py,PythonFiles\lupyne\79368723\c9fba2536a1d8bdf98d97bd32e85624720d59449\c9fba2536a1d8bdf98d97bd32e85624720d59449_lupyne_79368723_20090126_081234_after_4.py
676a66a078e5e09119c7896c8997afb3378652f4,lupyne,79368723,2009-01-27 05:43:14,+0000,conf.py,MODIFY,1,1,PythonFiles\lupyne\79368723\676a66a078e5e09119c7896c8997afb3378652f4\676a66a078e5e09119c7896c8997afb3378652f4_lupyne_79368723_20090127_054314_before_11.py,PythonFiles\lupyne\79368723\676a66a078e5e09119c7896c8997afb3378652f4\676a66a078e5e09119c7896c8997afb3378652f4_lupyne_79368723_20090127_054314_after_11.py
f2162cff8e49a57962d31f7c9ed201af0c2506ff,lupyne,79368723,2009-01-29 00:13:54,+0000,documents.py,MODIFY,3,3,PythonFiles\lupyne\79368723\f2162cff8e49a57962d31f7c9ed201af0c2506ff\f2162cff8e49a57962d31f7c9ed201af0c2506ff_lupyne_79368723_20090129_001354_before_10.py,PythonFiles\lupyne\79368723\f2162cff8e49a57962d31f7c9ed201af0c2506ff\f2162cff8e49a57962d31f7c9ed201af0c2506ff_lupyne_79368723_20090129_001354_after_10.py
f2162cff8e49a57962d31f7c9ed201af0c2506ff,lupyne,79368723,2009-01-29 00:13:54,+0000,spatial.py,ADD,94,0,,PythonFiles\lupyne\79368723\f2162cff8e49a57962d31f7c9ed201af0c2506ff\f2162cff8e49a57962d31f7c9ed201af0c2506ff_lupyne_79368723_20090129_001354_after_11.py
f2162cff8e49a57962d31f7c9ed201af0c2506ff,lupyne,79368723,2009-01-29 00:13:54,+0000,__init__.py,MODIFY,8,21,PythonFiles\lupyne\79368723\f2162cff8e49a57962d31f7c9ed201af0c2506ff\f2162cff8e49a57962d31f7c9ed201af0c2506ff_lupyne_79368723_20090129_001354_before_12.py,PythonFiles\lupyne\79368723\f2162cff8e49a57962d31f7c9ed201af0c2506ff\f2162cff8e49a57962d31f7c9ed201af0c2506ff_lupyne_79368723_20090129_001354_after_12.py
f2162cff8e49a57962d31f7c9ed201af0c2506ff,lupyne,79368723,2009-01-29 00:13:54,+0000,local.py,MODIFY,73,23,PythonFiles\lupyne\79368723\f2162cff8e49a57962d31f7c9ed201af0c2506ff\f2162cff8e49a57962d31f7c9ed201af0c2506ff_lupyne_79368723_20090129_001354_before_13.py,PythonFiles\lupyne\79368723\f2162cff8e49a57962d31f7c9ed201af0c2506ff\f2162cff8e49a57962d31f7c9ed201af0c2506ff_lupyne_79368723_20090129_001354_after_13.py
f2162cff8e49a57962d31f7c9ed201af0c2506ff,lupyne,79368723,2009-01-29 00:13:54,+0000,remote.py,MODIFY,10,10,PythonFiles\lupyne\79368723\f2162cff8e49a57962d31f7c9ed201af0c2506ff\f2162cff8e49a57962d31f7c9ed201af0c2506ff_lupyne_79368723_20090129_001354_before_14.py,PythonFiles\lupyne\79368723\f2162cff8e49a57962d31f7c9ed201af0c2506ff\f2162cff8e49a57962d31f7c9ed201af0c2506ff_lupyne_79368723_20090129_001354_after_14.py
d825a8a38eed11f46900894ec6075df483977a3f,lupyne,79368723,2009-01-30 06:35:40,+0000,documents.py,MODIFY,45,56,PythonFiles\lupyne\79368723\d825a8a38eed11f46900894ec6075df483977a3f\d825a8a38eed11f46900894ec6075df483977a3f_lupyne_79368723_20090130_063540_before_2.py,PythonFiles\lupyne\79368723\d825a8a38eed11f46900894ec6075df483977a3f\d825a8a38eed11f46900894ec6075df483977a3f_lupyne_79368723_20090130_063540_after_2.py
d825a8a38eed11f46900894ec6075df483977a3f,lupyne,79368723,2009-01-30 06:35:40,+0000,indexers.py,MODIFY,4,3,PythonFiles\lupyne\79368723\d825a8a38eed11f46900894ec6075df483977a3f\d825a8a38eed11f46900894ec6075df483977a3f_lupyne_79368723_20090130_063540_before_3.py,PythonFiles\lupyne\79368723\d825a8a38eed11f46900894ec6075df483977a3f\d825a8a38eed11f46900894ec6075df483977a3f_lupyne_79368723_20090130_063540_after_3.py
d825a8a38eed11f46900894ec6075df483977a3f,lupyne,79368723,2009-01-30 06:35:40,+0000,local.py,MODIFY,15,14,PythonFiles\lupyne\79368723\d825a8a38eed11f46900894ec6075df483977a3f\d825a8a38eed11f46900894ec6075df483977a3f_lupyne_79368723_20090130_063540_before_4.py,PythonFiles\lupyne\79368723\d825a8a38eed11f46900894ec6075df483977a3f\d825a8a38eed11f46900894ec6075df483977a3f_lupyne_79368723_20090130_063540_after_4.py
a4185cb865d2dea17ffdc6e5e80ba27d58114381,lupyne,79368723,2009-01-31 23:52:09,+0000,queries.py,MODIFY,24,1,PythonFiles\lupyne\79368723\a4185cb865d2dea17ffdc6e5e80ba27d58114381\a4185cb865d2dea17ffdc6e5e80ba27d58114381_lupyne_79368723_20090131_235209_before_1.py,PythonFiles\lupyne\79368723\a4185cb865d2dea17ffdc6e5e80ba27d58114381\a4185cb865d2dea17ffdc6e5e80ba27d58114381_lupyne_79368723_20090131_235209_after_1.py
a4185cb865d2dea17ffdc6e5e80ba27d58114381,lupyne,79368723,2009-01-31 23:52:09,+0000,local.py,MODIFY,3,1,PythonFiles\lupyne\79368723\a4185cb865d2dea17ffdc6e5e80ba27d58114381\a4185cb865d2dea17ffdc6e5e80ba27d58114381_lupyne_79368723_20090131_235209_before_2.py,PythonFiles\lupyne\79368723\a4185cb865d2dea17ffdc6e5e80ba27d58114381\a4185cb865d2dea17ffdc6e5e80ba27d58114381_lupyne_79368723_20090131_235209_after_2.py
c94d17762de7f334bfbb9d4cc4e5fad71cfb017d,lupyne,79368723,2009-02-01 01:06:40,+0000,__init__.py,MODIFY,1,1,PythonFiles\lupyne\79368723\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d_lupyne_79368723_20090201_010640_before_17.py,PythonFiles\lupyne\79368723\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d_lupyne_79368723_20090201_010640_after_17.py
c94d17762de7f334bfbb9d4cc4e5fad71cfb017d,lupyne,79368723,2009-02-01 01:06:40,+0000,documents.py,MODIFY,2,2,PythonFiles\lupyne\79368723\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d_lupyne_79368723_20090201_010640_before_18.py,PythonFiles\lupyne\79368723\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d_lupyne_79368723_20090201_010640_after_18.py
c94d17762de7f334bfbb9d4cc4e5fad71cfb017d,lupyne,79368723,2009-02-01 01:06:40,+0000,spatial.py,MODIFY,1,1,PythonFiles\lupyne\79368723\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d_lupyne_79368723_20090201_010640_before_19.py,PythonFiles\lupyne\79368723\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d\c94d17762de7f334bfbb9d4cc4e5fad71cfb017d_lupyne_79368723_20090201_010640_after_19.py
