URL,ProjectName,Path,Status,DeadAliveStatus
https://github.com/MatteoLacki/aa2atom,aa2atom,../PythonFiles_keep/aa2atom,Succeeded,dead
https://github.com/kootenpv/access_points,access_points,../PythonFiles_keep/access_points,Succeeded,dead
https://github.com/NightKhaos/accustom,accustom,../PythonFiles_keep/accustom,Succeeded,dead
https://github.com/fp12/achallonge,achallonge,../PythonFiles_keep/achallonge,Succeeded,dead
https://github.com/centrifugal/adjacent,adjacent,../PythonFiles_keep/adjacent,Succeeded,dead
https://github.com/bethgelab/adversarial-vision-challenge,adversarial-vision-challenge,../PythonFiles_keep/adversarial-vision-challenge,Succeeded,dead
https://github.com/Apstra/aeon-venos,aeon-venos,../PythonFiles_keep/aeon-venos,Succeeded,dead
https://github.com/datamade/affinegap,affinegap,../PythonFiles_keep/affinegap,Succeeded,dead
https://github.com/royels/Affirmpy,Affirmpy,../PythonFiles_keep/Affirmpy,Succeeded,dead
https://github.com/tkukushkin/aioamqp-consumer-best,aioamqp-consumer-best,../PythonFiles_keep/aioamqp-consumer-best,Succeeded,dead
https://github.com/kennedyshead/aioasuswrt,aioasuswrt,../PythonFiles_keep/aioasuswrt,Succeeded,dead
https://github.com/rob-blackbourn/aiohttp-route-middleware,aiohttp-route-middleware,../PythonFiles_keep/aiohttp-route-middleware,Succeeded,dead
https://github.com/rominf/aiojira,aiojira,../PythonFiles_keep/aiojira,Succeeded,dead
https://github.com/macrovve/aisparser,aisparser,../PythonFiles_keep/aisparser,Succeeded,dead
https://github.com/numat/alicat,alicat,../PythonFiles_keep/alicat,Succeeded,Alive
https://github.com/UCDavisLibrary/almapipy,almapipy,../PythonFiles_keep/almapipy,Succeeded,dead
https://github.com/EliFinkelshteyn/alphabet-detector,alphabet-detector,../PythonFiles_keep/alphabet-detector,Succeeded,dead
https://github.com/portfoliome/alphavantage,alphavantage,../PythonFiles_keep/alphavantage,Succeeded,dead
https://github.com/ramon-oliveira/aorun,aorun,../PythonFiles_keep/aorun,Succeeded,dead
https://github.com/caronc/apprise,apprise,../PythonFiles_keep/apprise,Succeeded,Alive
https://github.com/MineRobber9000/archive-cdx,archive-cdx,../PythonFiles_keep/archive-cdx,,dead
https://github.com/Esri/ArcREST,ArcREST,../PythonFiles_keep/ArcREST,,dead
https://github.com/pawamoy/aria2p,aria2p,../PythonFiles_keep/aria2p,,Alive
https://github.com/HDE/arsenic,arsenic,../PythonFiles_keep/arsenic,,dead
https://github.com/kariminf/aruudy,aruudy,../PythonFiles_keep/aruudy,,dead
https://github.com/victor-torres/as_list,as_list,../PythonFiles_keep/as_list,,dead
https://github.com/danielhrisca/asammdf,asammdf,../PythonFiles_keep/asammdf,,Alive
https://github.com/yannforget/asarapi,asarapi,../PythonFiles_keep/asarapi,,dead
https://github.com/kootenpv/aserve,aserve,../PythonFiles_keep/aserve,,dead
https://github.com/theelous3/asks,asks,../PythonFiles_keep/asks,,dead
https://github.com/fabregas/asynces,asynces,../PythonFiles_keep/asynces,,dead
https://github.com/realcr/asyncio_time_travel,asyncio_time_travel,../PythonFiles_keep/asyncio_time_travel,,dead
https://github.com/igorcoding/asynctnt,asynctnt,../PythonFiles_keep/asynctnt,,Alive
https://github.com/igorcoding/asynctnt-queue,asynctnt-queue,../PythonFiles_keep/asynctnt-queue,,dead
https://github.com/maxcountryman/atomos,atomos,../PythonFiles_keep/atomos,,dead
https://github.com/ynop/audiomate,audiomate,../PythonFiles_keep/audiomate,,dead
https://github.com/ClimbsRocks/auto_ml,auto_ml,../PythonFiles_keep/auto_ml,,dead
https://github.com/magnusax/AutoML,AutoML,../PythonFiles_keep/AutoML,,dead
https://github.com/sibblegp/b2blaze,b2blaze,../PythonFiles_keep/b2blaze,,dead
https://github.com/tksmd/backloglib,backloglib,../PythonFiles_keep/backloglib,,dead
https://github.com/gortiz-v/bamboopy,bamboopy,../PythonFiles_keep/bamboopy,,dead
https://github.com/numat/baratron,baratron,../PythonFiles_keep/baratron,,dead
https://github.com/agalera/basicevents,basicevents,../PythonFiles_keep/basicevents,,dead
https://github.com/jccriado/basisgen,basisgen,../PythonFiles_keep/basisgen,,dead
https://github.com/jimporter/bfg9000,bfg9000,../PythonFiles_keep/bfg9000,,dead
https://github.com/savkov/bioeval,bioeval,../PythonFiles_keep/bioeval,,dead
https://github.com/ryanmcdermott/birdseed,birdseed,../PythonFiles_keep/birdseed,,dead
https://github.com/Destiner/blocksmith,blocksmith,../PythonFiles_keep/blocksmith,,dead
https://github.com/bocadilloproject/bocadillo,bocadillo,../PythonFiles_keep/bocadillo,,dead
https://github.com/git-afsantos/bonsai,bonsai,../PythonFiles_keep/bonsai,,dead
https://github.com/Esukhia/bophono,bophono,../PythonFiles_keep/bophono,,dead
https://github.com/agalera/bottle-errorsrest,bottle-errorsrest,../PythonFiles_keep/bottle-errorsrest,,dead
https://github.com/agalera/bottlejwt,bottlejwt,../PythonFiles_keep/bottlejwt,,dead
https://github.com/chamilad/breadpool,breadpool,../PythonFiles_keep/breadpool,,dead
https://github.com/kikocorreoso/brythonmagic,brythonmagic,../PythonFiles_keep/brythonmagic,,dead
https://github.com/btcpayserver/btcpay-python,btcpay-python,../PythonFiles_keep/btcpay-python,,dead
https://github.com/yanwarsolahudinn/budiluhur-jadwal,budiluhur-jadwal,../PythonFiles_keep/budiluhur-jadwal,,dead
https://github.com/bartbroere/bunqclient,bunqclient,../PythonFiles_keep/bunqclient,,dead
https://github.com/seppemans/businesstimedelta,businesstimedelta,../PythonFiles_keep/businesstimedelta,,dead
https://github.com/buttercms/buttercms-python,buttercms-python,../PythonFiles_keep/buttercms-python,,dead
https://github.com/benjimor/CaLi,CaLi,../PythonFiles_keep/CaLi,,dead
https://github.com/sionide21/camo-client,camo-client,../PythonFiles_keep/camo-client,,dead
https://github.com/brunogrande/cancer_api,cancer_api,../PythonFiles_keep/cancer_api,,dead
https://github.com/ucfopen/canvasapi,canvasapi,../PythonFiles_keep/canvasapi,,dead
https://github.com/cjmackey/carlcm,carlcm,../PythonFiles_keep/carlcm,,dead
https://github.com/rajatsen91/CCIT,CCIT,../PythonFiles_keep/CCIT,,dead
https://github.com/CouncilDataProject/cdptools,cdptools,../PythonFiles_keep/cdptools,,dead
https://github.com/MnogoByte/celery-graceful-stop,celery-graceful-stop,../PythonFiles_keep/celery-graceful-stop,,dead
https://github.com/MartinThoma/cfg_load,cfg_load,../PythonFiles_keep/cfg_load,,dead
https://github.com/joelklabo/cfgtodict,cfgtodict,../PythonFiles_keep/cfgtodict,,dead
https://github.com/jorgebastida/cfn-response,cfn-response,../PythonFiles_keep/cfn-response,,dead
https://github.com/hinnerk/cftpl,cftpl,../PythonFiles_keep/cftpl,,dead
https://github.com/sandervoerman/channels,channels,../PythonFiles_keep/channels,,dead
https://github.com/chemfiles/chemfiles,chemfiles,../PythonFiles_keep/chemfiles,,dead
https://github.com/mattloper/chumpy,chumpy,../PythonFiles_keep/chumpy,,dead
https://github.com/counsyl/civet,civet,../PythonFiles_keep/civet,,dead
https://github.com/data61/clkhash,clkhash,../PythonFiles_keep/clkhash,,dead
https://github.com/bradmontgomery/clog,clog,../PythonFiles_keep/clog,,dead
https://github.com/cloudmesh/cloudmesh-common,cloudmesh-common,../PythonFiles_keep/cloudmesh-common,,Alive
https://github.com/awslabs/cloudwatch-fluent-metrics,cloudwatch-fluent-metrics,../PythonFiles_keep/cloudwatch-fluent-metrics,,dead
https://github.com/crdoconnor/commandlib,commandlib,../PythonFiles_keep/commandlib,,dead
https://github.com/despawnerer/computer,computer,../PythonFiles_keep/computer,,dead
https://github.com/Preston-Landers/concurrent-log-handler,concurrent-log-handler,../PythonFiles_keep/concurrent-log-handler,,dead
https://github.com/Frky/confiture,confiture,../PythonFiles_keep/confiture,,dead
https://github.com/kootenpv/contractions,contractions,../PythonFiles_keep/contractions,,dead
https://github.com/fitnr/convertdate,convertdate,../PythonFiles_keep/convertdate,,dead
https://github.com/yusugomori/conveyer,conveyer,../PythonFiles_keep/conveyer,,dead
https://github.com/joeblackwaslike/couchdiscover,couchdiscover,../PythonFiles_keep/couchdiscover,,dead
https://github.com/hardwario/cpgw,cpgw,../PythonFiles_keep/cpgw,,dead
https://github.com/babinyurii/crispr_cas9,crispr_cas9,../PythonFiles_keep/crispr_cas9,,dead
https://github.com/Salamek/cron-descriptor,cron-descriptor,../PythonFiles_keep/cron-descriptor,,Alive
https://github.com/fxpgr/cryptojp,cryptojp,../PythonFiles_keep/cryptojp,,dead
https://github.com/juancarlospaco/css-html-js-minify,css-html-js-minify,../PythonFiles_keep/css-html-js-minify,,dead
https://github.com/Aleksander-Drozd/csvwlib,csvwlib,../PythonFiles_keep/csvwlib,,dead
https://github.com/Gjum/CursingSpock,CursingSpock,../PythonFiles_keep/CursingSpock,,dead
https://github.com/whoophee/d2api,d2api,../PythonFiles_keep/d2api,,dead
https://github.com/terrencepreilly/darglint,darglint,../PythonFiles_keep/darglint,,dead
https://github.com/xtream1101/data-converter,data-converter,../PythonFiles_keep/data-converter,,dead
https://github.com/reingart/dbg,dbg,../PythonFiles_keep/dbg,,dead
https://github.com/linville/delcom904x,delcom904x,../PythonFiles_keep/delcom904x,,dead
https://github.com/felipemfp/dicio,dicio,../PythonFiles_keep/dicio,,dead
https://github.com/AberystwythSystemsBiology/dimedbpy,dimedbpy,../PythonFiles_keep/dimedbpy,,dead
https://github.com/questrail/dirwalker,dirwalker,../PythonFiles_keep/dirwalker,,dead
https://github.com/lacava/DistanceClassifier,DistanceClassifier,../PythonFiles_keep/DistanceClassifier,,dead
https://github.com/victorfsf/django-admin-colors,django-admin-colors,../PythonFiles_keep/django-admin-colors,,dead
https://github.com/Picasel/django-admitad,django-admitad,../PythonFiles_keep/django-admitad,,dead
https://github.com/sjkingo/django-breadcrumbs3,django-breadcrumbs3,../PythonFiles_keep/django-breadcrumbs3,,dead
https://github.com/mgrp/django-cachekiller,django-cachekiller,../PythonFiles_keep/django-cachekiller,,dead
https://github.com/limpbrains/django-cc,django-cc,../PythonFiles_keep/django-cc,,dead
https://github.com/matwey/django-collectd-rest,django-collectd-rest,../PythonFiles_keep/django-collectd-rest,,dead
https://github.com/tekton/django-compress-react,django-compress-react,../PythonFiles_keep/django-compress-react,,dead
https://github.com/ImperialCollegeLondon/django-drf-filepond,django-drf-filepond,../PythonFiles_keep/django-drf-filepond,,dead
https://github.com/seawolf42/django-drupal-auth-backend,django-drupal-auth-backend,../PythonFiles_keep/django-drupal-auth-backend,,dead
https://github.com/Miserlou/django-easy-api,django-easy-api,../PythonFiles_keep/django-easy-api,,dead
https://github.com/Miserlou/django-easy-split,django-easy-split,../PythonFiles_keep/django-easy-split,,dead
https://github.com/osule/django-envie,django-envie,../PythonFiles_keep/django-envie,,dead
https://github.com/naviens/django-fcm,django-fcm,../PythonFiles_keep/django-fcm,,dead
https://github.com/roverdotcom/django-fuelsdk,django-fuelsdk,../PythonFiles_keep/django-fuelsdk,,dead
https://github.com/brejoc/django-intercoolerjs,django-intercoolerjs,../PythonFiles_keep/django-intercoolerjs,,dead
https://github.com/django-xxx/django-ip,django-ip,../PythonFiles_keep/django-ip,,dead
https://github.com/ah450/django-json-404-middleware,django-json-404-middleware,../PythonFiles_keep/django-json-404-middleware,,dead
https://github.com/jpadilla/django-jwt-auth,django-jwt-auth,../PythonFiles_keep/django-jwt-auth,,dead
https://github.com/melizalab/django-lab-inventory,django-lab-inventory,../PythonFiles_keep/django-lab-inventory,,dead
https://github.com/9999years/django-mdbook,django-mdbook,../PythonFiles_keep/django-mdbook,,dead
https://github.com/michal-stuglik/django-mips,django-mips,../PythonFiles_keep/django-mips,,dead
https://github.com/Apkawa/django-modeltranslation-rosetta,django-modeltranslation-rosetta,../PythonFiles_keep/django-modeltranslation-rosetta,,dead
https://github.com/kevin1024/django-npm,django-npm,../PythonFiles_keep/django-npm,,dead
https://github.com/sanketsaurav/django-octicons,django-octicons,../PythonFiles_keep/django-octicons,,dead
https://github.com/Goldcap/django-operis,django-operis,../PythonFiles_keep/django-operis,,dead
https://github.com/gonnamake/django-phone-login,django-phone-login,../PythonFiles_keep/django-phone-login,,dead
https://github.com/jrpotter/django-pipeline-node-sass,django-pipeline-node-sass,../PythonFiles_keep/django-pipeline-node-sass,,dead
https://github.com/coldmind/django-postgres-pgpfields,django-postgres-pgpfields,../PythonFiles_keep/django-postgres-pgpfields,,dead
https://github.com/mirumee/django-prices-openexchangerates,django-prices-openexchangerates,../PythonFiles_keep/django-prices-openexchangerates,,dead
https://github.com/ybulach/django-rest-apikey,django-rest-apikey,../PythonFiles_keep/django-rest-apikey,,dead
https://github.com/apragacz/django-rest-registration,django-rest-registration,../PythonFiles_keep/django-rest-registration,,Alive
https://github.com/django-xxx/django-rlog,django-rlog,../PythonFiles_keep/django-rlog,,dead
https://github.com/bashu/django-simple-currencies,django-simple-currencies,../PythonFiles_keep/django-simple-currencies,,dead
https://github.com/thibault/django-simple-sms,django-simple-sms,../PythonFiles_keep/django-simple-sms,,dead
https://github.com/nalourie/django-tagconstants,django-tagconstants,../PythonFiles_keep/django-tagconstants,,dead
https://github.com/vmware/django-yamlconf,django-yamlconf,../PythonFiles_keep/django-yamlconf,,Alive
https://github.com/dss-extensions/dss_python,dss_python,../PythonFiles_keep/dss_python,,Alive
https://github.com/zehengl/ezapi-tmdb,ezapi-tmdb,../PythonFiles_keep/ezapi-tmdb,,Alive
https://github.com/zehengl/ezapi-yelp,ezapi-yelp,../PythonFiles_keep/ezapi-yelp,,Alive
https://github.com/modflowpy/flopy,flopy,../PythonFiles_keep/flopy,,Alive
https://github.com/sorgerlab/indra,indra,../PythonFiles_keep/indra,,Alive
https://github.com/openvax/isovar,isovar,../PythonFiles_keep/isovar,,Alive
https://github.com/erezsh/lark,lark,../PythonFiles_keep/lark,,Alive
https://github.com/roniemartinez/latex2mathml,latex2mathml,../PythonFiles_keep/latex2mathml,,Alive
https://github.com/coady/lupyne,lupyne,../PythonFiles_keep/lupyne,,Alive
https://github.com/MasoniteFramework/masonite,Masonite,../PythonFiles_keep/Masonite,,Alive
https://github.com/openvax/mhctools,mhctools,../PythonFiles_keep/mhctools,,Alive
https://github.com/klahnakoski/mo-json-config,mo-json-config,../PythonFiles_keep/mo-json-config,,Alive
https://github.com/Silmathoron/NNGT,NNGT,../PythonFiles_keep/NNGT,,Alive
https://github.com/packit-service/ogr,ogr,../PythonFiles_keep/ogr,,Alive
https://github.com/Ensembl/ols-client,ols-client,../PythonFiles_keep/ols-client,,Alive
https://github.com/metaodi/osmapi,osmapi,../PythonFiles_keep/osmapi,,Alive
https://github.com/sods/paramz,paramz,../PythonFiles_keep/paramz,,Alive
https://github.com/andrasmaroy/pconf,pconf,../PythonFiles_keep/pconf,,Alive
https://github.com/piccolo-orm/piccolo,piccolo,../PythonFiles_keep/piccolo,,Alive
https://github.com/pletzer/pnumpy,pnumpy,../PythonFiles_keep/pnumpy,,Alive
https://github.com/Celeo/Preston,Preston,../PythonFiles_keep/Preston,,Alive
https://github.com/pyblish/pyblish-nuke,pyblish-nuke,../PythonFiles_keep/pyblish-nuke,,Alive
https://github.com/aconrad/pycobertura,pycobertura,../PythonFiles_keep/pycobertura,,Alive
https://github.com/openvax/pyensembl,pyensembl,../PythonFiles_keep/pyensembl,,Alive
https://github.com/openlawlibrary/pygls,pygls,../PythonFiles_keep/pygls,,Alive
https://github.com/imagej/pyimagej,pyimagej,../PythonFiles_keep/pyimagej,,Alive
https://github.com/ebachelet/pyLIMA,pyLIMA,../PythonFiles_keep/pyLIMA,,Alive
https://github.com/nco/pynco,pynco,../PythonFiles_keep/pynco,,Alive
https://github.com/alexdlaird/pyngrok,pyngrok,../PythonFiles_keep/pyngrok,,Alive
https://github.com/theskumar/python-dotenv,python-dotenv,../PythonFiles_keep/python-dotenv,,Alive
https://github.com/ggravlingen/pytradfri,pytradfri,../PythonFiles_keep/pytradfri,,Alive
https://github.com/danimaribeiro/PyTrustNFe,PyTrustNFe,../PythonFiles_keep/PyTrustNFe,,Alive
https://github.com/stephane-caron/qpsolvers,qpsolvers,../PythonFiles_keep/qpsolvers,,Alive
https://github.com/rfverbruggen/rachiopy,rachiopy,../PythonFiles_keep/rachiopy,,Alive
https://github.com/overdev/raylib-py,raylib-py,../PythonFiles_keep/raylib-py,,Alive
https://github.com/scottstanie/sentineleof,sentineleof,../PythonFiles_keep/sentineleof,,Alive
https://github.com/PyO3/setuptools-rust,setuptools-rust,../PythonFiles_keep/setuptools-rust,,Alive
https://github.com/jpmml/sklearn2pmml,sklearn2pmml,../PythonFiles_keep/sklearn2pmml,,Alive
https://github.com/vijayvarma392/surfinBH,surfinBH,../PythonFiles_keep/surfinBH,,Alive
https://github.com/shivam5992/textstat,textstat,../PythonFiles_keep/textstat,,Alive
https://github.com/fphammerle/tooncher,tooncher,../PythonFiles_keep/tooncher,,Alive
https://github.com/jilljenn/tryalgo,tryalgo,../PythonFiles_keep/tryalgo,,Alive
https://github.com/dodo5522/tsmppt60_driver,tsmppt60_driver,../PythonFiles_keep/tsmppt60_driver,,Alive
https://github.com/openvax/varcode,varcode,../PythonFiles_keep/varcode,,Alive
https://github.com/Apkawa/xlsx2html,xlsx2html,../PythonFiles_keep/xlsx2html,,Alive
https://github.com/octoenergy/xocto,xocto,../PythonFiles_keep/xocto,,Alive
https://github.com/4Catalyzer/flask-resty,flask-resty,../PythonFiles_keep/flask-resty,,Alive
https://github.com/AtteqCom/zsl,zsl,../PythonFiles_keep/zsl,,Alive
https://github.com/CleanCut/green,green,../PythonFiles_keep/green,,Alive
https://github.com/Danielhiversen/pyTibber,pyTibber,../PythonFiles_keep/pyTibber,,Alive
https://github.com/GeoStat-Framework/GSTools,GSTools,../PythonFiles_keep/GSTools,,Alive
https://github.com/Infinidat/infi.django_rest_utils,infi.django_rest_utils,../PythonFiles_keep/infi.django_rest_utils,,Alive
https://github.com/Microsoft/keyper,keyper,../PythonFiles_keep/keyper,,Alive
https://github.com/MrLeeh/Flask-MQTT,Flask-MQTT,../PythonFiles_keep/Flask-MQTT,,Alive
https://github.com/PrefectHQ/prefect,prefect,../PythonFiles_keep/prefect,,Alive
https://github.com/Project-Platypus/Rhodium,Rhodium,../PythonFiles_keep/Rhodium,,Alive
https://github.com/Tatsh/ffmpeg-progress,ffmpeg-progress,../PythonFiles_keep/ffmpeg-progress,,Alive
https://github.com/Yelp/detect-secrets,detect-secrets,../PythonFiles_keep/detect-secrets,,Alive
https://github.com/acristoffers/ahio,ahio,../PythonFiles_keep/ahio,,Alive
https://github.com/alexbarcelo/tad4bj,tad4bj,../PythonFiles_keep/tad4bj,,Alive
https://github.com/analysiscenter/batchflow,batchflow,../PythonFiles_keep/batchflow,,Alive
https://github.com/bashtage/arch,arch,../PythonFiles_keep/arch,,Alive
https://github.com/bashtage/linearmodels,linearmodels,../PythonFiles_keep/linearmodels,,Alive
https://github.com/bitcraft/pyscroll,pyscroll,../PythonFiles_keep/pyscroll,,Alive
https://github.com/caleb531/automata,automata,../PythonFiles_keep/automata,,Alive
https://github.com/camptocamp/c2cwsgiutils,c2cwsgiutils,../PythonFiles_keep/c2cwsgiutils,,Alive
https://github.com/centrifugal/centrifuge-python,centrifuge-python,../PythonFiles_keep/centrifuge-python,,Alive
https://github.com/defnngj/poium,poium,../PythonFiles_keep/poium,,Alive
https://github.com/edigiacomo/django-statusboard,django-statusboard,../PythonFiles_keep/django-statusboard,,Alive
https://github.com/encode/uvicorn,uvicorn,../PythonFiles_keep/uvicorn,,Alive
https://github.com/equinor/stea,stea,../PythonFiles_keep/stea,,Alive
https://github.com/fabiocaccamo/django-maintenance-mode,django-maintenance-mode,../PythonFiles_keep/django-maintenance-mode,,Alive
https://github.com/geopython/pygeometa,pygeometa,../PythonFiles_keep/pygeometa,,Alive
https://github.com/google/python-fire,python-fire,../PythonFiles_keep/python-fire,,Alive
https://github.com/graphql-python/graphql-core,graphql-core,../PythonFiles_keep/graphql-core,,Alive
https://github.com/hiroaki-yamamoto/WTF-OTP,WTF-OTP,../PythonFiles_keep/WTF-OTP,,Alive
https://github.com/jacebrowning/minilog,minilog,../PythonFiles_keep/minilog,,Alive
https://github.com/janscas/flask-session-plus,flask-session-plus,../PythonFiles_keep/flask-session-plus,,Alive
https://github.com/jazzband/django-silk,django-silk,../PythonFiles_keep/django-silk,,Alive
https://github.com/jlaska/pytest-ansible,pytest-ansible,../PythonFiles_keep/pytest-ansible,,Alive
https://github.com/jonasmalacofilho/liquidctl,liquidctl,../PythonFiles_keep/liquidctl,,Alive
https://github.com/kenjyco/redis-helper,redis-helper,../PythonFiles_keep/redis-helper,,Alive
https://github.com/keotl/jivago,jivago,../PythonFiles_keep/jivago,,Alive
https://github.com/klahnakoski/mo-threads,mo-threads,../PythonFiles_keep/mo-threads,,Alive
https://github.com/lRomul/argus,argus,../PythonFiles_keep/argus,,Alive
https://github.com/makimo/django-eav2,django-eav2,../PythonFiles_keep/django-eav2,,Alive
https://github.com/melizalab/quickspikes,quickspikes,../PythonFiles_keep/quickspikes,,Alive
https://github.com/mosdef-hub/foyer,foyer,../PythonFiles_keep/foyer,,Alive
https://github.com/mvn23/pyotgw,pyotgw,../PythonFiles_keep/pyotgw,,Alive
https://github.com/nathanielksmith/prosaic,prosaic,../PythonFiles_keep/prosaic,,Alive
https://github.com/nschloe/meshio,meshio,../PythonFiles_keep/meshio,,Alive
https://github.com/numat/huber,huber,../PythonFiles_keep/huber,,Alive
https://github.com/numat/midas,midas,../PythonFiles_keep/midas,,Alive
https://github.com/onecodex/onecodex,onecodex,../PythonFiles_keep/onecodex,,Alive
https://github.com/pandas-profiling/pandas-profiling,pandas-profiling,../PythonFiles_keep/pandas-profiling,,Alive
https://github.com/plaid/plaid-python,plaid-python,../PythonFiles_keep/plaid-python,,Alive
https://github.com/pyecharts/pyecharts,pyecharts,../PythonFiles_keep/pyecharts,,Alive
https://github.com/riga/tfdeploy,tfdeploy,../PythonFiles_keep/tfdeploy,,Alive
https://github.com/robshakir/pyangbind,pyangbind,../PythonFiles_keep/pyangbind,,Alive
https://github.com/scikit-hep/boost-histogram,boost-histogram,../PythonFiles_keep/boost-histogram,,Alive
https://github.com/scivision/pymap3d,pymap3d,../PythonFiles_keep/pymap3d,,Alive
https://github.com/tadashi-aikawa/owlmixin,owlmixin,../PythonFiles_keep/owlmixin,,Alive
https://github.com/thxo/cabrillo,cabrillo,../PythonFiles_keep/cabrillo,,Alive
https://github.com/tomplus/kubernetes_asyncio,kubernetes_asyncio,../PythonFiles_keep/kubernetes_asyncio,,Alive
https://github.com/vgrem/Office365-REST-Python-Client,Office365-REST-Python-Client,../PythonFiles_keep/Office365-REST-Python-Client,,Alive
https://github.com/yashaka/selene,selene,../PythonFiles_keep/selene,,Alive
https://github.com/NiaOrg/NiaPy,NiaPy,../PythonFiles_keep/NiaPy,,Alive
https://github.com/RegioHelden/django-datawatch,django-datawatch,../PythonFiles_keep/django-datawatch,,Alive
https://github.com/ShujiaHuang/geneview,geneview,../PythonFiles_keep/geneview,,Alive
https://github.com/coady/multimethod,multimethod,../PythonFiles_keep/multimethod,,Alive
https://github.com/diarmuidcwc/AcraNetwork,AcraNetwork,../PythonFiles_keep/AcraNetwork,,Alive
https://github.com/fchollet/keras,keras,../PythonFiles_keep/keras,,Alive
https://github.com/fwkz/riposte,riposte,../PythonFiles_keep/riposte,,Alive
https://github.com/keras-team/keras,keras,../PythonFiles_keep/keras,,Alive
https://github.com/mobiusklein/psims,psims,../PythonFiles_keep/psims,,Alive
https://github.com/rasbt/mlxtend,mlxtend,../PythonFiles_keep/mlxtend,,Alive
https://github.com/shibing624/pycorrector,pycorrector,../PythonFiles_keep/pycorrector,,Alive
https://github.com/w4k2/stream-learn,stream-learn,../PythonFiles_keep/stream-learn,,Alive
https://github.com/mgrp/django-distill,django-distill,../PythonFiles_keep/django-distill,,Alive
https://github.com/openvax/gtfparse,gtfparse,../PythonFiles_keep/gtfparse,,Alive
